Danh sách linh kiện LEGO:
--------------------------------
Tên: 2340.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2340.fbx
Tên: 32000.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32000.fbx
Tên: 32028.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32028.fbx
Tên: 32474.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32474.fbx
Tên: 32607.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32607.fbx
Tên: 32802.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32802.fbx
Tên: 32803.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32803.fbx
Tên: 32807.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32807.fbx
Tên: 32952.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/32952.fbx
Tên: 33051.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33051.fbx
Tên: 33078.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33078.fbx
Tên: 33085.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33085.fbx
Tên: 33183.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33183.fbx
Tên: 33291.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33291.fbx
Tên: 33320.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33320.fbx
Tên: 33492.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33492.fbx
Tên: 33909.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/33909.fbx
Tên: 34103.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/34103.fbx
Tên: 35165.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35165.fbx
Tên: 35254.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35254.fbx
Tên: 35274.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35274.fbx
Tên: 35275.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35275.fbx
Tên: 35277.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35277.fbx
Tên: 35278.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35278.fbx
Tên: 35282.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35282.fbx
Tên: 35371.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35371.fbx
Tên: 35380.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35380.fbx
Tên: 35382.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35382.fbx
Tên: 35386.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35386.fbx
Tên: 35388.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35388.fbx
Tên: 35389.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35389.fbx
Tên: 35442.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35442.fbx
Tên: 35443.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35443.fbx
Tên: 35446.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35446.fbx
Tên: 35464.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35464.fbx
Tên: 35480.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35480.fbx
Tên: 35563.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35563.fbx
Tên: 35743.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35743.fbx
Tên: 35787.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/35787.fbx
Tên: 36840.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/36840.fbx
Tên: 36841.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/36841.fbx
Tên: 37352.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/37352.fbx
Tên: 37993.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/37993.fbx
Tên: 38583.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/38583.fbx
Tên: 39613.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/39613.fbx
Tên: 39739.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/39739.fbx
Tên: 41539.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41539.fbx
Tên: 41682.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41682.fbx
Tên: 41747.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41747.fbx
Tên: 41748.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41748.fbx
Tên: 41762.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41762.fbx
Tên: 41770.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41770.fbx
Tên: 41854.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41854.fbx
Tên: 41862.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41862.fbx
Tên: 41948.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/41948.fbx
Tên: 43439.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43439.fbx
Tên: 43710.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43710.fbx
Tên: 43711.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43711.fbx
Tên: 43722.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43722.fbx
Tên: 43723.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43723.fbx
Tên: 43888.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43888.fbx
Tên: 43898.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43898.fbx
Tên: 43979.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/43979.fbx
Tên: 44237.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/44237.fbx
Tên: 44375.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/44375.fbx
Tên: 44674.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/44674.fbx
Tên: 44728.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/44728.fbx
Tên: 46342.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/46342.fbx
Tên: 47457.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/47457.fbx
Tên: 48002.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/48002.fbx
Tên: 48336.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/48336.fbx
Tên: 49307.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/49307.fbx
Tên: 49309.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/49309.fbx
Tên: 49311.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/49311.fbx
Tên: 49612.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/49612.fbx
Tên: 50304.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/50304.fbx
Tên: 50305.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/50305.fbx
Tên: 50746.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/50746.fbx
Tên: 50950.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/50950.fbx
Tên: 51270.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/51270.fbx
Tên: 52107.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/52107.fbx
Tên: 52501.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/52501.fbx
Tên: 53119.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/53119.fbx
Tên: 55236.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/55236.fbx
Tên: 59349.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/59349.fbx
Tên: 59900.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/59900.fbx
Tên: 60474.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60474.fbx
Tên: 60478.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60478.fbx
Tên: 60479.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60479.fbx
Tên: 60481.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60481.fbx
Tên: 60581.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60581.fbx
Tên: 60592.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60592.fbx
Tên: 60593.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60593.fbx
Tên: 60596.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/60596.fbx
Tên: 61072.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/61072.fbx
Tên: 61345.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/61345.fbx
Tên: 61409.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/61409.fbx
Tên: 61975.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/61975.fbx
Tên: 63864.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/63864.fbx
Tên: 64644.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/64644.fbx
Tên: 64648.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/64648.fbx
Tên: 64951.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/64951.fbx
Tên: 67338.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/67338.fbx
Tên: 72454.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/72454.fbx
Tên: 74698.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/74698.fbx
Tên: 75937.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/75937.fbx
Tên: 85080.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/85080.fbx
Tên: 85861.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/85861.fbx
Tên: 85975.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/85975.fbx
Tên: 85984.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/85984.fbx
Tên: 86500.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/86500.fbx
Tên: 87079.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/87079.fbx
Tên: 87087.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/87087.fbx
Tên: 87580.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/87580.fbx
Tên: 87609.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/87609.fbx
Tên: 87620.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/87620.fbx
Tên: 88072.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/88072.fbx
Tên: 88292.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/88292.fbx
Tên: 88293.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/88293.fbx
Tên: 88646.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/88646.fbx
Tên: 88930.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/88930.fbx
Tên: 89523.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/89523.fbx
Tên: 90498.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/90498.fbx
Tên: 92593.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/92593.fbx
Tên: 92903.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/92903.fbx
Tên: 92926.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/92926.fbx
Tên: 92946.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/92946.fbx
Tên: 92947.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/92947.fbx
Tên: 92950.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/92950.fbx
Tên: 93160.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/93160.fbx
Tên: 93273.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/93273.fbx
Tên: 93606.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/93606.fbx
Tên: 93888.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/93888.fbx
Tên: 95188.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/95188.fbx
Tên: 95342.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/95342.fbx
Tên: 95347.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/95347.fbx
Tên: 95820.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/95820.fbx
Tên: 98100.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/98100.fbx
Tên: 98138.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/98138.fbx
Tên: 98283.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/98283.fbx
Tên: 98560.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/98560.fbx
Tên: 99206.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/99206.fbx
Tên: 99207.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/99207.fbx
Tên: 99563.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/99563.fbx
Tên: 99780.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/99780.fbx
Tên: 99781.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/99781.fbx
